dimension of world:   2

chMesh->macro file name:    ./macro/benchmark.2d
chMesh->global refinements: 3

parameters->axisymmetric: false
parameters->navier: false

parameters->radius:  0.25
parameters->radius1: 0.3
parameters->radius2: 0.5
parameters->epsilon: 0.01
parameters->centerx: 0.5
parameters->centery: 0.5
parameters->mobility: 0.0001
parameters->a: 1.0
parameters->b: 1.0
parameters->sigma: 1.0

parameters->extra: 0.0001

refinement->interface: 10
refinement->bulk: 2

chns->space->mesh:                       chMesh
chns->space->solver:                     direct
chns->space->solver->max iteration:      1000
chns->space->solver->relative tolerance: 1e-6
chns->space->solver->info: 0

conc->space->solver:                     direct
conc->space->solver->max iteration:      1000
conc->space->solver->relative tolerance: 1e-6
conc->space->solver->info: 0

chns->space->output[0,0]->format:             vtk
chns->space->output[0,0]->filename:           phi.2d
chns->space->output[0,0]->output directory:   output_sandbox
chns->space->output[0,0]->name:               phi
chns->space->output[0,0]->mode:               1
chns->space->output[0,0]->animation:          1

chns->space->output[0,1]->format:             vtk
chns->space->output[0,1]->filename:           mu.2d
chns->space->output[0,1]->output directory:   output_sandbox
chns->space->output[0,1]->name:               mu
chns->space->output[0,1]->mode:               1
chns->space->output[0,1]->animation:          1

chns->space->output[1,0]->format:             vtk
chns->space->output[1,0]->filename:           v.2d
chns->space->output[1,0]->output directory:   output_sandbox
chns->space->output[1,0]->name:               v
chns->space->output[1,0]->mode:               1
chns->space->output[1,0]->animation:          1

chns->space->output[1,1]->format:             vtk
chns->space->output[1,1]->filename:           p.2d
chns->space->output[1,1]->output directory:   output_sandbox
chns->space->output[1,1]->name:               p
chns->space->output[1,1]->mode:               1
chns->space->output[1,1]->animation:          1

conc->space->output->format:             vtk
conc->space->output->filename:           c.2d
conc->space->output->output directory:   output_sandbox
conc->space->output->name:               c
conc->space->output->mode:               1
conc->space->output->animation:          1

adapt->timestep:    0.01
adapt->start time:  0.0
adapt->end time:    3.5
